id,brand,car_model,type,desc,problem,datetime,status
568256,一汽-大众,宝来,2018款 1.5L 手动 时尚型,一汽大众宝来减震弹簧断裂导致行驶时异响,"G52,",2021-01-28,用户评分
568255,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 豪华型,奇瑞瑞虎8刹车异响多次维修没有解决,"E43,",2021-01-28,处理反馈
568254,东风日产,轩逸,2019款 1.6XV CVT 智联尊享版 国VI,东风日产轩逸发动机有机油乳化的现象,"A13,",2021-01-28,用户评分
568249,东风本田,INSPIRE,2019款 260TURBO 精悦版 国VI,东风本田INSPIRE中控屏卡死自动重启,"H134,",2021-01-28,处理反馈
568248,东风标致,标致308,2019款 230THP 自动 豪华版 国VI,东风标致308刹车抖动严重希望处理,"E111,",2021-01-28,处理反馈
568243,广汽本田,雅阁,2018款 2.0L 锐智版 锐·混动 国VI,广汽本田雅阁降噪模块损坏需更换轮毂,"H243,",2021-01-28,处理反馈
568242,长安福特,蒙迪欧,2017款 EcoBoost 180 自动 时尚型,长安福特蒙迪欧加速无力 节气门积存机油,"A12,A163,",2021-01-28,处理反馈
568240,一汽-大众,宝来,2020款 1.5L 手动 舒适型,一汽大众宝来启动右转时底盘有较大异响,"G56,",2021-01-28,处理反馈
568239,一汽-大众捷达,捷达VS5,2019款 280TSI 自动 悦享型,一汽大众捷达VS5变速箱异响 方向盘抖动,"B33,D80,",2021-01-28,处理反馈
568237,上汽大众,途昂,2020款 改款 380TSI 四驱 豪华版,上汽大众途昂收取保费与保单不一致,"K308,",2021-01-28,处理反馈
568236,东风悦达起亚,奕跑,2019款 1.4L 自动 趣享版 国V,东风悦达起亚行驶时变速箱异响存在质量问题,"B33,",2021-01-28,处理反馈
568233,奇瑞捷豹路虎,发现运动版,2020款 249PS R-Dynamic SE 性能科技版 7座,奇瑞路虎发现运动版底盘变硬滤震效果变差,"G162,",2021-01-28,处理反馈
568229,上汽大众,途观L,2021款 380TSI 自动 四驱 R-Line越享版 7座,上汽大众途观L行驶时发动机熄火,"A14,",2021-01-28,处理反馈
568227,广汽乘用车,传祺GS5,2021款 进阶款 270T 科技智领版,广汽传祺GS5中控屏没有4G网络无法使用,"H155,",2021-01-28,用户评分
568225,东风日产,轩逸,2020款 改款 1.6L XL CVT 悦享版,东风日产轩逸变速箱失速 方向盘故障灯亮,"A14,B334,D156,",2021-01-28,处理反馈
568223,吉利汽车,缤越,2020款 PRO 260T DCT 骑士,吉利缤越行驶过程中方向盘有抖动的现象,"D80,",2021-01-28,用户评分
568221,奇瑞新能源,小蚂蚁,2018款 智享版 4座,奇瑞小蚂蚁行驶中突然断电无法使用	,"H343,",2021-01-28,厂家受理
568218,长城汽车,哈弗M6,2018款 1.5T DCT 两驱 精英型 改款,哈弗M6空调最小风量时异响质量差,"H101,",2021-01-28,处理反馈
568217,北京现代,领动,2018款 1.4T 双离合 炫动·活力型,北京现代领动方向盘卡滞 转向时沉重,"D123,D156,",2021-01-28,信息审核
568214,东风标致,标致408,2016款 1.6T 自动 豪华版,标致408蓄电池充电故障更换电源管理模块,"H146,",2021-01-28,处理反馈
568209,比亚迪,比亚迪e1,2019款 耀版,比亚迪e1发动机熄火 气囊故障 车门故障,"A14,H103,H149,",2021-01-28,用户评分
568204,SWM斯威汽车,SWM斯威X7,2016款 1.5T 豪华型,SWM斯威X7发动机漏油 离合器方向机异响,"A12,C65,D59,",2021-01-28,厂家受理
568200,上汽大众,凌渡,2015款 280TSI DSG 舒适版,上汽大众凌渡变速箱故障行驶过程中脱挡,"B84,B246,",2021-01-28,处理反馈
568199,斯巴鲁,森林人,2019款 2.0i 智擎旗舰版 EyeSight,斯巴鲁森林人右前轮转向拉杆球头漏油,"D58,",2021-01-28,信息审核
568197,奇瑞汽车,瑞虎5x,2019款 HERO 1.5L 手动 时尚版,奇瑞瑞虎5x漆面生锈鼓包希望厂家处理,"H79,H81,",2021-01-28,用户评分
568195,一汽丰田,亚洲龙,2019款 2.5L Touring 尊贵版 国Ⅵ,一汽丰田亚洲龙4S店不予升级车机互联功能,"L314,",2021-01-28,信息审核
568194,一汽-大众奥迪,奥迪Q3,2021款 45 TFSI quattro 时尚动感型,一汽大众奥迪Q3车顶漏水希望厂家处理问题,"H90,",2021-01-28,信息审核
568193,一汽-大众,宝来,2017款 1.6L 手动 舒适型,一汽大众宝来刹车异响 多次维修未解决,"E43,",2021-01-28,处理反馈
568191,广汽丰田,凯美瑞,2016款 2.0G 自动 十周年纪念领先版,广汽丰田凯美瑞前半轴防尘套漏油,"G51,",2021-01-28,信息审核
568188,东风日产,逍客,2021款 2.0L CVT 智享版,东风日产逍客轮胎生产日期与整车相差大,"M284,",2021-01-28,处理反馈
568186,东风日产,天籁,2021款 2.0L XL 舒适版,东风日产天籁加满油后刹车时汽油箱异响,"H72,H93,H147,",2021-01-28,处理反馈
568180,北京现代,悦纳,2020款 1.4L 手动 炫酷版GLS,北京现代悦纳4S店维修配件迟迟不到货,"N318,",2021-01-28,信息审核
568178,东风标致,标致4008,2017款 350THP 精英版,东风标致4008发动机烧机油希望处理,"A63,",2021-01-28,用户评分
568176,一汽丰田,卡罗拉,2021款 1.2T S-CVT 豪华版,一汽丰田卡罗拉车门螺丝未安装到位,"J304,",2021-01-28,信息审核
568169,海马汽车,海马8S,2019款 1.6TGDI 手动 劲版,海马8S充电口没电 安全气囊有异响,"H79,H110,H103,",2021-01-28,信息审核
568168,上汽大众,途昂,2020款 330TSI 两驱 豪华版 国VI,上汽大众途昂车窗玻璃爆裂要求给予解决,"H113,I295,",2021-01-28,处理反馈
568164,江淮汽车,嘉悦A5,2020款 1.5T CVT 超越+型,江淮嘉悦A5引擎盖以及车身A柱生锈,"H81,",2021-01-28,用户评分
568163,东风悦达起亚,智跑,2018款 2.0L 自动 智享豪华版,起亚智跑行驶时前后减震异响 底盘异响,"G52,G56,",2021-01-28,处理反馈
568160,北京现代,索纳塔,2020款 380TGDi TOP 自动 旗舰版,北京现代索纳塔购车后保养券未兑现,"L313,",2021-01-28,信息审核
568159,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,奥迪A4L发动机抖动变速箱顿挫转向抖动,"A24,B19,D80,",2021-01-28,信息审核
568157,一汽-大众,一汽-大众CC,2020款 330TSI 华颜版 国VI,一汽大众CC主驾驶反光镜和车门损坏,"H149,H211,",2021-01-28,处理反馈
568156,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳车灯不亮透镜有脏污痕迹,"H82,",2021-01-28,处理反馈
568152,东南汽车,东南DX3,2018款 1.5L 手动 尊贵型,东南DX3行驶时发动机异响严重 转向异响,"A9,D59,",2021-01-27,处理反馈
568148,观致汽车,观致5,2018款 1.6T 自动 尊贵型,观致5中控车机黑屏重启 蓝牙音乐卡顿,"H134,H155,I294,",2021-01-27,信息审核
568147,东风本田,本田CR-V,2018款 1.5T 手动 两驱 经典版,东风本田CR-V铝合金轮毂氧化 中控骨架生锈,"H79,H243,",2021-01-27,处理反馈
568146,一汽丰田,奕泽IZOA,2020款 2.0L 奕享版,一汽丰田奕泽仪表台材质差擦拭出现划痕,"H176,",2021-01-27,信息审核
568144,星途,星途TXL,2021款 1.6T 两驱 星享版,星途TXL车机双联屏黑屏 空调控制按钮失灵,"H134,H101,H155,",2021-01-27,信息审核
568142,广汽菲克Jeep,自由侠,2016款 1.4T 自动 高能版,广汽菲克Jeep自由侠漏玻璃水导致车内积水,"H109,",2021-01-27,厂家受理
568141,长安福特,锐际,2020款 EcoBoost 245 四驱 纵享款 ST-LINE,长安福特锐际变速箱换挡共振希望厂家解决,"B208,",2021-01-27,处理反馈
568139,北汽昌河,北汽EV2,2019款 改款 8度版 1.8kW车载充电机,北汽昌河EV2零度以下电池不能充电,"H340,",2021-01-27,信息审核
568138,东风日产,轩逸,2019款 1.6XE+ CVT 智联豪华版 经典,东风日产轩逸行驶时中控台异响明显,"H93,",2021-01-27,处理反馈
568135,东风雪铁龙,雪铁龙C4L,2015款 1.8L 自动 豪华版,东风雪铁龙C4L方向盘晃动有很大间隙,"D80,D337,",2021-01-27,用户评分
568131,新大洲本田,e韵110,踏板车,新大洲本田e韵110发动机异响声音嘈杂,"A9,",2021-01-27,信息审核
568128,广汽丰田,雷凌,2021款 185T CVT 豪华版,广汽丰田雷凌变速箱低速顿挫抖动,"B19,B95,",2021-01-27,信息审核
568127,一汽丰田,威驰,2014款 1.5L 自动 智臻版,一汽丰田威驰4S店拆装后发动机异响	,"A9,J300,",2021-01-27,信息审核
568126,东风日产,阳光,2015款 1.5XE CVT 舒适版,东风日产阳光变速箱挡位传感器故障故障灯亮,"B96,",2021-01-27,处理反馈
568124,广汽本田,凌派,2019款 180Turbo CVT 豪华版 国VI,本田凌派正时皮带设计缺陷导致机油滤网堵塞,"Q322,",2021-01-27,用户评分
568122,东风日产,逍客,2019款 2.0L CVT 智享版,东风日产逍客4S店保养后车辆无法行驶,"J300,",2021-01-27,用户评分
568119,江淮汽车,瑞风S3,2017款 1.5L 手动 豪华智能型,江淮瑞风S3不平路面行驶时减震器出现异响,"G52,G204,",2021-01-27,处理反馈
568118,路虎进口,揽胜星脉,2020款 P250,进口路虎揽胜星脉行驶中共振影响正常驾驶,"H268,",2021-01-27,处理反馈
568112,东风日产,奇骏,2017款 2.0L CVT 舒适版 5座 2WD,东风日产奇骏车身漆面鼓包A柱处生锈,"H79,H81,",2021-01-27,处理反馈
568111,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 豪华型,奇瑞瑞虎8变速箱换挡杆故障导致无法挂挡,"B184,H67,H88,",2021-01-27,处理反馈
568106,东南汽车,东南DX7,2017款 1.5T 自动 豪华型,东南DX7电子手刹抱死失灵无法解锁,"E159,",2021-01-27,处理反馈
568103,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞主驾驶座椅靠背调节异响,"H169,",2021-01-27,信息审核
568102,上汽大众,途观L,2020款 330TSI 自动 两驱 智动豪华版 国VI,上汽大众途观L发动机抖动 语音功能故障,"A24,H134,",2021-01-27,处理反馈
568100,广汽本田,雅阁,2018款 2.0L 锐领版 锐·混动 国V,广汽本田雅阁发动机缸盖渗油未彻底解决,"A12,",2021-01-27,用户评分
568092,长城汽车,哈弗H5,2018款 2.0T 手动 四驱 精英型 经典版 柴油,哈弗H5发动机进气管爆裂存在质量问题,"H168,",2021-01-27,处理反馈
568087,东风本田,本田CR-V,2021款 240TURBO CVT 两驱 舒适版,东风本田CR-V机油乳化希望厂家处理,"A13,",2021-01-27,处理反馈
568085,长安福特,锐际,2020款 EcoBoost 245 四驱 纵享款 ST-LINE,长安福特锐际后排座椅快速放倒拉杆减配,"Q350,",2021-01-27,处理反馈
568084,奇瑞汽车,艾瑞泽5,2016款 1.5L CVT 领潮版,奇瑞艾瑞泽5变速器异响希望尽快处理,"B33,",2021-01-27,处理反馈
568083,捷豹,捷豹XJ,2016款 XJL 2.0T 两驱 典雅商务版,捷豹XJ桃木内饰板开裂希望尽快解决,"H168,",2021-01-27,处理反馈
568082,广汽丰田,凯美瑞,2007款 240V 2.4 自动 至尊版,广汽丰田凯美瑞中控仪表台开裂存在质量问题	,"H176,",2021-01-27,信息审核
568079,北京现代,名图,2014款 1.8L 自动 舒适型,北京现代名图发动机拉缸熄火 换挡顿挫,"A14,A136,B19,H110,",2021-01-27,信息审核
568078,一汽-大众,一汽-大众CC,2020款 330TSI 魅颜版 国VI,一汽大众CC车身与车内多处异响希望处理,"H15,H164,",2021-01-27,处理反馈
568077,吉利汽车,帝豪GL,2020款 1.4T CVT 豪华型,吉利帝豪GL后备箱无法关闭售后无法解决,"H68,",2021-01-27,处理反馈
568073,广汽丰田,雷凌,2016款 1.6G CVT 精英版,广汽丰田雷凌后减震器漏油希望处理,"G25,",2021-01-27,信息审核
568069,一汽-大众,迈腾,2018款 330TSI DSG 豪华型 改款,一汽大众迈腾行驶中底盘异响厂家未解决,"G56,",2021-01-27,处理反馈
568061,东风日产,天籁,2020款 2.0T XL Upper AD1 智享领航版,东风日产天籁启停装置失灵存在质量问题,"H263,",2021-01-27,处理反馈
568060,一汽-大众,速腾,2019款 200TSI DSG 舒适型 国VI,一汽大众速腾两前大灯亮度低影响行车安全,"H82,",2021-01-27,处理反馈
568055,东风日产,奇骏,2017款 2.0L CVT 舒适版 5座 2WD,东风日产奇骏后减震器漏油存在质量问题,"G25,",2021-01-27,用户评分
568053,东风日产,奇骏,2014款 2.0L XL CVT 两驱 舒适版,东风日产奇骏行驶时加速有抖动现象,"B33,B95,",2021-01-27,用户评分
568052,上汽大众斯柯达,昕锐,2019款 1.5L 手动 舒适版 国V,斯柯达昕锐售后承诺质量维修未兑现,"L314,",2021-01-27,处理反馈
568051,一汽-大众,宝来,2019款 1.5L 自动 舒适型,一汽大众宝来向右转弯时左前轮出现异响,"G125,",2021-01-27,用户评分
568050,东风日产,天籁,2020款 2.0L XL 舒适版,东风日产天籁后排音响失灵 倒车影像蓝屏,"H79,H134,",2021-01-27,处理反馈
568046,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,一汽大众探岳颗粒捕捉器堵塞油耗增加,"A114,",2021-01-27,处理反馈
568043,吉利汽车,远景X6,2016款 1.8L 手动 豪华型,吉利远景X6车身生锈修复后再次生锈,"H79,",2021-01-27,处理反馈
568040,奇瑞捷豹路虎,发现运动版,2020款 249PS R-Dynamic 性能版,路虎发现运动版刹车顿挫 中控死机,"B19,H134,",2021-01-27,处理反馈
568035,东风日产,逍客,2016款 2.0L CVT 豪华版,东风日产逍客变速箱电磁阀故障无法行驶,"B20,B96,",2021-01-27,处理反馈
568034,广汽丰田,雷凌,2021款 双擎 1.8H E-CVT 豪华版,广汽丰田雷凌主驾驶后视镜底壳破损,"H211,",2021-01-27,信息审核
568033,东风本田,本田CR-V,2019款 240TURBO CVT 两驱 风尚版 国VI,东风本田CR-V发动机机油增多机油乳化,"A339,A13,",2021-01-27,处理反馈
568025,奇瑞汽车,瑞虎7,2020款 1.5T 手动 舒适型,奇瑞瑞虎7车门异响 行驶时车身共振,"H72,H268,",2021-01-27,处理反馈
568023,江淮汽车,瑞风S3,2015款 1.5L 手动 豪华智能尊享版,江淮瑞风S3油箱无磕碰无变形漏油,"H75,",2021-01-27,用户评分
568022,长安福特,锐际,2020款 EcoBoost 245 四驱 耀享款,长安福特锐际仪表提示动力总成故障,"A34,",2021-01-27,用户评分
568021,广汽丰田,YARiS L 致享,2017款 1.5E CVT 魅动版,广汽丰田致享涨紧轮异响希望厂家处理,"A9,",2021-01-27,信息审核
568020,几何汽车,几何C,2020款 甄选续航版 550KM C++,几何C经销商拖欠增购补贴1.5万元,"L313,",2021-01-27,信息审核
568015,上汽大众斯柯达,柯迪亚克,2017款 TSI330 两驱 豪华版 7座,斯柯达柯迪亚克变速箱处于紧急状态,"B115,",2021-01-27,处理反馈
568014,东风标致,标致408,2020款 360THP 十周年纪念版,东风标致408经销商不退购置税与上牌费,"K307,",2021-01-27,用户评分
568002,一汽-大众奥迪,奥迪A4L,2020款 40 TFSI 豪华动感型,一汽大众奥迪A4L大灯内部有流胶痕迹,"H220,",2021-01-27,信息审核
567995,广汽丰田,雷凌,2019款 185T CVT 豪华版 国VI,广汽丰田雷凌方向盘松动异响希望厂家处理,"D59,D80,H72,",2021-01-27,信息审核
567989,一汽-大众,迈腾,2018款 330TSI DSG 豪华型,一汽大众迈腾变速箱漏油厂家未联系,"B22,I294,",2021-01-27,处理反馈
567985,威马汽车,威马EX5,2020款 EX5-Z Fun动感版,威马EX5销售人员态度恶劣不解决问题,"I295,I293,",2021-01-27,信息审核
567984,江铃汽车,驭胜S350,2016款 2.0T 自动 四驱 汽油 豪华天窗版 5座,江铃驭胜S350车身多处生锈4S店服务态度差,"H79,I293,",2021-01-27,信息审核
567983,上汽大众斯柯达,速派,2019款 TSI330 DSG 舒适版,斯柯达速派提示机油压力不足希望处理,"A34,",2021-01-27,处理反馈
567982,上汽大众,途岳,2020款 330TSI 四驱 旗舰版 国VI,上汽大众途岳怠速或行驶时车身抖动,"H268,",2021-01-27,处理反馈
567979,吉利汽车,帝豪GS,2018款 1.8L 自动 运动版 领尚型,吉利帝豪GS车门内侧生锈腐蚀导致渗水,"H79,H109,",2021-01-27,处理反馈
567978,东风日产,逍客,2017款 2.0L CVT 智享版 国V,东风日产逍客方向盘按键有裂纹厂家不予索赔,"H168,I297,",2021-01-27,用户评分
567977,一汽丰田,亚洲龙,2019款 双擎 2.5L 豪华版 国Ⅵ,一汽丰田亚洲龙方向盘异响 车内共振异响,"D59,H164,",2021-01-27,信息审核
567971,北京奔驰,奔驰E级,2018款 E 300 L 运动时尚型 改款,北京奔驰E级打方向有异响厂家未解决,"D59,",2021-01-27,处理反馈
567970,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领潮版,奇瑞艾瑞泽5车门生锈厂家不积极处理,"H79,",2021-01-27,处理反馈
567968,长安汽车,长安CS55 PLUS,2020款 1.5T 自动 炫动型,长安CS55 PLUS优科豪马轮胎开裂,"F100,",2021-01-27,处理反馈
567966,吉利汽车,帝豪GS,2018款 1.4T 自动 运动版 领尚型,吉利帝豪GS低速行驶时后桥有异响,"G158,I292,",2021-01-27,用户评分
567965,一汽-大众奥迪,奥迪Q2L e-tron,2019款 Q2L e-tron 纯电智酷型,一汽大众奥迪Q2Le-tron 4S店服务态度差,"I293,",2021-01-27,信息审核
567963,一汽-大众奥迪,奥迪A6L,2014款 30 FSI CVT  舒适型,一汽大众奥迪A6L天窗漏水厂家不解决,"H90,I295,",2021-01-27,信息审核
567962,远程汽车,E200,新能源厢式货车,远程汽车E200车辆启动后无法提速,"H343,",2021-01-27,信息审核
567961,一汽丰田,亚洲龙,2019款 双擎 2.5L XLE 尊贵版 国Ⅵ,一汽丰田亚洲龙发动机气门室盖漏油,"A12,",2021-01-27,信息审核
567959,奇瑞汽车,瑞虎5x,2020款 1.5L CVT 时尚版,奇瑞瑞虎5x变速箱挂倒挡倒车顿挫延迟,"B19,B69,",2021-01-27,处理反馈
567958,江铃福特,领界,2019款 EcoBoost 145 CVT 48V 尊领型PLUS 国VI,江铃福特领界前车门异响 中控台异响,"H72,H93,",2021-01-27,处理反馈
567956,江铃福特,领界,2020款 领界S EcoBoost 145 CVT 铂领型,江铃福特领界4S店低开购车发票新车车门异响,"H72,K307,K308,",2021-01-27,处理反馈
567953,一汽-大众,探岳,2020款 380TSI 四驱 R-Line智联版,一汽大众探岳车载互联故障希望厂家处理问题,"H155,",2021-01-27,处理反馈
567949,一汽-大众,速腾,2021款 280TSI DSG 豪华智联版,一汽大众速腾后备箱锁固定点下沉关闭困难,"B33,E43,H68,",2021-01-27,处理反馈
567946,吉利汽车,缤越,2019款 260T DCT Battle 运动款 国V,吉利缤越变速箱电机厂家无货希望处理,"N318,",2021-01-27,用户评分
567944,吉利汽车,缤越,2020款 PRO 260T DCT 骑士,吉利缤越天窗胶条老化希望尽快解决,"H48,",2021-01-27,用户评分
567942,吉利汽车,缤越,2020款 PRO 260T DCT Battle,吉利缤越4S店销售承诺未兑现提不到车,"L313,",2021-01-27,处理反馈
567940,东风日产,逍客,2016款 2.0L CVT 精英版,东风日产逍客无任何提示行驶途中失速,"B334,",2021-01-27,处理反馈
567939,威马汽车,威马EX5,2018款 EX5 400 Extra创新版,威马EX5方向盘座椅脱皮影音系统故障,"H134,H168,",2021-01-27,处理反馈
567938,吉利汽车,吉利ICON,2020款 1.5TD i9 BSG,吉利ICON发动机怠速低希望得到处理,"A35,",2021-01-27,用户评分
567933,长安福特,翼虎,2017款 EcoBoost 245 四驱 豪翼型,长安福特翼虎油箱无法加满中控台有异响,"H93,H147,",2021-01-27,用户评分
567928,一汽-大众,速腾,2018款 280TSI 双离合 豪华型,一汽大众速腾副驾驶空调出风口异响,"H101,",2021-01-27,处理反馈
567926,天津一汽,骏派CX65,2018款 1.5L 手动 豪华型,天津一汽骏派CX65变速箱异响发动机异响,"A9,B33,H101,H118,",2021-01-27,信息审核
567922,华晨宝马,宝马1系,2020款 125i 领先型 M运动套装,华晨宝马1系空调无法关闭升级程序未解决,"H101,",2021-01-27,信息审核
567921,广汽丰田,雷凌,2017款 185T CVT 新锐版 国V 改款,广汽丰田雷凌刹车后车辆振动 转速不稳,"A24,A35,",2021-01-27,信息审核
567920,一汽-大众,迈腾,2020款 330TSI DSG 豪华型,一汽大众迈腾飞轮异响严重希望4S店解决,"B33,",2021-01-27,用户评分
567919,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i精英版,一汽丰田卡罗拉低速行驶变速箱顿挫异响,"B33,B19,",2021-01-27,信息审核
567918,华晨中华,中华V7,2019款 运动款 300T 自动 尊贵型,华晨中华V7中控死机黑屏厂家不回访,"H134,I294,",2021-01-27,信息审核
567916,庆铃汽车,TAGA达咖,2018款 3.0T 四驱 豪华版,庆铃TAGA达咖空调暖风故障灯光变暗,"H110,",2021-01-27,信息审核
567915,一汽-大众奥迪,奥迪A6L,2018款 35 TFSI 双离合 运动型,一汽大众奥迪A6L方向机安全卡扣断裂,"D59,D265,",2021-01-27,信息审核
567911,上汽大众,Polo,2019款 Plus 1.5L 自动 全景乐享版,上汽大众Polo车窗玻璃出厂日期不一致,"M284,",2021-01-27,处理反馈
567909,东风日产,逍客,2016款 2.0L CVT 精英版,东风日产逍客低速行驶时变速箱顿挫,"B19,",2021-01-27,用户评分
567902,一汽-大众奥迪,奥迪A4L,2018款 2.0T 进取型 30周年年型,大众奥迪A4L发动机舱异响4S店否认问题,"A9,I292,",2021-01-27,信息审核
567900,长城汽车,炮,2020款 2.0T 越野版 自动 汽油 四驱 高阶版 GW4C20B,长城炮变速箱P挡不回位D挡无法行驶,"B20,B334,",2021-01-27,处理反馈
567899,长安汽车,长安CS55 PLUS,2021款 蓝鲸版 1.5T DCT 豪华型,长安CS55 PLUS变速箱顿挫 倒挡无法行驶,"B19,B334,",2021-01-27,处理反馈
567898,长安福特,蒙迪欧,2018款 EcoBoost 180 智控时尚型 国V,长安福特蒙迪欧车载USB接口无法充电,"H155,",2021-01-27,处理反馈
567895,一汽-大众奥迪,奥迪A3,2019款 Limousine 35 TFSI 时尚型 国VI,一汽大众奥迪A3发动机机油不足导致报警,"A12,A63,",2021-01-27,信息审核
567891,广汽本田,飞度,2006款 飞度 1.5 CVT,广汽本田飞度变速箱挂挡不走轻给油窜车,"B19,",2021-01-27,处理反馈
567889,一汽-大众,迈腾,2019款 330TSI DSG 豪华型 国V,一汽大众迈腾变速箱异响顿挫 加速无力,"B33,B19,B334,I295,",2021-01-27,用户评分
567888,北京现代,领动,2018款 1.4T 双离合 炫动·活力型,北京现代领动行驶时变速器持续异响,"B33,",2021-01-27,处理反馈
567887,比亚迪,比亚迪F3,2010款 1.5 手动 新白金版实用型,比亚迪F3底盘生锈腐蚀要求厂家尽快解决,"H79,",2021-01-27,处理反馈
567880,上汽大众,桑塔纳,2021款 1.5L 自动 风尚版,上汽大众桑塔纳合格证二维码无法识别车辆,"I295,O353,",2021-01-27,用户评分
567879,北京现代,途胜,2015款 1.6T   双离合 两驱 领先型,北京现代途胜经销商进行全车检查周期长,"J299,",2021-01-27,处理反馈
567878,一汽-大众,迈腾,2018款 330TSI DSG 豪华型,一汽大众迈腾变速箱进入紧急运行模式,"B84,B115,",2021-01-27,处理反馈
567876,东风悦达起亚,智跑,2019款 2.0L 自动 智享豪华版,东风悦达起亚智跑车身共振异响严重,"H15,H268,",2021-01-27,处理反馈
