id,brand,car_model,type,desc,problem,datetime,status
567875,一汽-大众奥迪,奥迪A6L,2020款 40 TFSI 豪华动感型,一汽大众奥迪A6L行驶自动加速4S店不解决,"B19,I295,",2021-01-27,信息审核
567873,奥迪（进口）,奥迪A5,2019款 Sportback 40 TFSI 时尚型,奥迪A5发动机怠速异响要求更换发动机,"A9,",2021-01-27,信息审核
567872,一汽奔腾,奔腾T77,2019款 230 TID 自动 舒适型 国VI,一汽奔腾T77中控屏幕闪屏一直未解决,"H134,",2021-01-27,用户评分
567871,吉利汽车,帝豪GL,2018款 1.4T 自动 尊贵智联型,吉利帝豪GL变速箱异响抖动 车身异响,"B33,B95,H15,",2021-01-27,处理反馈
567868,广汽丰田,汉兰达,2018款 2.0T 四驱 豪华版 7座 国VI,广汽丰田汉兰达刹车方向盘失控 后轮打滑	,"B27,D57,E29,H170,",2021-01-27,信息审核
567865,广汽本田,雅阁,2018款 2.0L 锐智版 锐·混动 国VI,广汽本田雅阁变速箱故障灯亮要求厂家处理,"B96,",2021-01-27,处理反馈
567864,华晨宝马,宝马3系,2016款 316i 时尚型,华晨宝马3系发动机烧机油抖动4S店不予索赔,"A24,A63,I297,",2021-01-27,处理反馈
567860,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜三元催化故障 不予索赔,"H54,I297,",2021-01-27,处理反馈
567859,长安福特,蒙迪欧,2013款 1.5T 自动 GTDi180时尚型,长安福特蒙迪欧防冻液渗漏发动机烧机油,"A63,A37,",2021-01-27,用户评分
567857,长安汽车,逸动XT,2018款 1.6L GDI 自动 风潮型 国V,长安逸动XT引擎盖以及车门多处生锈,"H79,",2021-01-27,处理反馈
567855,东风雪铁龙,雪铁龙C4L,2014款 1.6THP 自动 智驱版 劲智型,东风雪铁龙C4L发动机烧机油漏油,"A12,A63,",2021-01-27,用户评分
567852,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动冬天打方向异响维修后未解决,"D59,",2021-01-27,处理反馈
567851,吉利汽车,缤越,2019款 260T DCT 游侠 运动款 国V,吉利缤越变速箱换挡异响厂家不解决,"B33,I295,",2021-01-27,处理反馈
567850,广汽丰田,雷凌,2016款 1.6G CVT 精英版,广汽丰田雷凌减震器漏油希望给予解决,"G25,",2021-01-27,信息审核
567849,一汽-大众,速腾,2019款 200TSI DSG 舒适型 国VI,一汽大众速腾首保时发现车辆保养过,"M284,",2021-01-27,处理反馈
567846,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动跑高速时岀现方向卡滞,"D123,",2021-01-27,处理反馈
567840,奇瑞汽车,瑞虎3,2014款 1.6L 手动 智尚版 5座,奇瑞瑞虎3转向异响后备箱异响 转向机漏油,"D59,D58,H68,",2021-01-27,处理反馈
567837,上汽大众,帕萨特新能源,2019款 430PHEV 混动 豪华版,上汽大众帕萨特新能源机油增多启动困难,"A339,A44,",2021-01-27,用户评分
567832,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾发动机内高压泵异响现象严重,"A9,",2021-01-27,处理反馈
567828,领克,领克05,2020款 2.0TD 两驱 耀Halo,领克05新车车机高德地图已绑定他人微信,"I294,P327,",2021-01-26,处理反馈
567826,上汽集团,荣威360,2018款 1.5L 自动 豪华版 PLUS,上汽荣威360发动机和变速箱连接处漏油,"A12,B22,I297,",2021-01-26,处理反馈
567825,长安福特,金牛座,2015款 245  豪华型,长安福特金牛座后备箱漏水 天窗无法开启,"H109,H192,",2021-01-26,处理反馈
567824,一汽-大众,速腾,2021款 280TSI DSG 舒适智联版,一汽大众速腾4S店强制收服务费与店内上保险,"K307,K325,",2021-01-26,处理反馈
567823,东风日产,奇骏,2020款 2.0L XL ITS CVT 2WD 智联舒适版,东风日产奇骏颠簸时内饰异响 后悬挂异响,"G204,H164,",2021-01-26,处理反馈
567821,东风乘用车,风神AX7,2019款 经典 260T 自动 豪华型,东风风神AX7发动机故障报警 变速箱无法换挡,"A34,A35,A255,B20,H155,H67,",2021-01-26,处理反馈
567820,上汽大众,途观L,2017款 330TSI 两驱 舒适版,上汽大众途观L变速箱紧急运行模式,"B96,",2021-01-26,用户评分
567816,东南汽车,V3菱悦,2015款 1.5L 手动 风采版,东南V3菱悦怠速抖动共振影响正常驾驶,"A24,H268,",2021-01-26,处理反馈
567815,吉利汽车,吉利ICON,2020款 1.5TD i9 BSG,吉利ICON仪表漏光 方向盘不正 发动机费油,"A85,D154,H202,",2021-01-26,处理反馈
567813,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动ABS传感器与防侧滑故障灯亮,"H170,H234,",2021-01-26,处理反馈
567812,吉利汽车,远景X6,2020款 1.4T 手动 豪华型,吉利远景X6发动机故障灯亮车辆没有动力,"A34,",2021-01-26,处理反馈
567808,长安福特,锐界,2021款 PLUS EcoBoost 245 两驱 豪锐型 7座,长安福特锐界车窗及后视镜无法控制,"H110,",2021-01-26,处理反馈
567802,东风日产,奇骏,2014款 2.0L XL CVT 两驱 舒适版,东风日产奇骏变速箱无法加速 天窗漏水,"B334,H90,",2021-01-26,处理反馈
567799,广汽本田,飞度,2014款 1.5L 手动 LX舒适型,广汽本田飞度发动机出现启动困难的现象,"A44,",2021-01-26,处理反馈
567795,广汽三菱,欧蓝德,2020款 2.0L 两驱 畅享版 7座,广汽三菱欧蓝德新车生锈4S店态度蛮横不处理,"H79,",2021-01-26,厂家受理
567791,广汽本田,缤智,2017款 1.5L CVT 两驱 舒适型,广汽本田缤智冬天冷车启动时有打齿声音,"A9,",2021-01-26,处理反馈
567784,一汽丰田,卡罗拉,2021款 1.2T S-CVT 先锋版,一汽丰田卡罗拉变速箱异响希望厂家处理,"B33,",2021-01-26,信息审核
567778,上汽大众斯柯达,昊锐,2009款 1.8TSI 自动 贵雅版,斯柯达昊锐车内严重刺激性异味存在质量问题,"H185,",2021-01-26,处理反馈
567776,上汽通用五菱,宝骏530,2020款 1.5T CVT 尊贵互联型 6座,宝骏530发动机故障灯亮希望厂家处理问题,"A34,",2021-01-26,处理反馈
567775,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408更换发动机皮带后烧机油,"A63,J300,",2021-01-26,处理反馈
567772,一汽-大众,速腾,2014款 1.4TSI 自动 豪华型,一汽大众速腾变速箱机电单元故障,"B115,",2021-01-26,处理反馈
567770,一汽-大众奥迪,奥迪A4L,2020款 40 TFSI 时尚动感型,一汽大众奥迪A4L车门密封条脱落希望处理,"H48,",2021-01-26,信息审核
567768,BEIJING汽车,BEIJING-X7,2020款 1.5TD DCT 致潮版,BEIJING-X7转向抖动 松刹车异响,"D80,E43,",2021-01-26,处理反馈
567765,一汽丰田,RAV4荣放,2019款 2.0L CVT 两驱 风尚X 限量版 国VI,一汽丰田RAV4荣放座椅框架生锈 发动机氧化,"H79,H209,",2021-01-26,信息审核
567764,长安福特,探险者,2020款 EcoBoost 285 四驱 运动版ST-LINE 7座,长安福特探险者低速方向盘抖动 油箱异响,"D80,H147,",2021-01-26,处理反馈
567763,北京现代,索纳塔,2020款 380TGDi GLS 自动 豪华版,北京现代索纳塔耐克森轮胎鼓包希望处理,"F39,",2021-01-26,处理反馈
567762,北汽新能源,北汽新能源EC5,2020款 新风版,北汽新能源EC5空调故障存在质量问题,"H101,",2021-01-26,用户评分
567758,长安福特,锐界,2016款 EcoBoost 245 两驱 精锐型,长安福特锐界发动机抖动 烧防冻液,"A24,A191,",2021-01-26,处理反馈
567756,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,广汽本田雅阁方向盘卡滞 中控台异响,"D123,H93,",2021-01-26,处理反馈
567754,东风日产,奇骏,2020款 2.0L XL ITS CVT 2WD 智联舒适版,东风日产奇骏车机触控功能异常4S店不保修,"H134,I297,",2021-01-26,处理反馈
567750,上汽大众斯柯达,柯迪亚克GT,2019款 TSI330 两驱 豪华版 国VI,斯柯达柯迪亚克GT厂家服务态度差不解决问题,"I295,I293,",2021-01-26,用户评分
567748,沃尔沃亚太,沃尔沃S90,2018款 T5 智尊版,沃尔沃S90轮毂内侧出现裂纹存在质量问题,"H168,",2021-01-26,厂家受理
567747,东风日产,奇骏,2019款 2.0L CVT 智联舒适版 5座 2WD,东风日产奇骏发动机冷车启动冒黑烟,"A114,",2021-01-26,处理反馈
567746,一汽-大众奥迪,奥迪Q5L,2020款 改款 40 TFSI 荣享时尚型,一汽大众奥迪Q5L中控台异响 发票价格不正确,"H93,M279,",2021-01-26,信息审核
567745,江西五十铃,瑞迈,2020款 2.5T 四驱 柴油 领航国VI 瑞迈S 加长版 JE4D25Q6A,五十铃瑞迈故障灯亮爬坡无力出现熄火,"A34,A163,",2021-01-26,信息审核
567744,一汽-大众,一汽-大众CC,2020款 330TSI 魅颜版 国VI,一汽大众CC变速箱异响售后未解决问题,"B33,H89,",2021-01-26,处理反馈
567743,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国V,一汽大众奥迪A4L变速箱螺栓松动,"B77,",2021-01-26,信息审核
567742,上汽大众斯柯达,速派,2018款 TSI280 DSG 舒适版 国V,斯柯达速派4S店维修后副驾驶拉手饰板破损,"J300,",2021-01-26,处理反馈
567741,北京现代,悦动,2018款 1.6L 自动 悦目版 GL 国VI,北京现代悦动发动机抖动 启动困难,"A24,A44,",2021-01-26,用户评分
567740,广汽乘用车,传祺GS5,2019款 270T 自动 精英版,广汽传祺GS5刹车异响顶棚漏水内饰发霉,"E43,H109,",2021-01-26,处理反馈
567738,东风本田,本田CR-V,2021款 240TURBO CVT 两驱 舒适版,东风本田CR-V变速箱异响顿挫发动机机油增多,"A9,A339,B33,B19,E43,",2021-01-26,处理反馈
567736,东风日产,天籁,2020款 改款 2.0L XL 舒适版,东风日产天籁行驶过程中汽油箱存在异响,"H147,",2021-01-26,用户评分
567734,吉利汽车,嘉际,2021款 1.8TD DCT 豪华型,吉利嘉际厂家旅游基金承诺未兑现,"L313,",2021-01-26,用户评分
567732,上汽大众,途昂X,2020款 改款 380TSI 四驱 尊崇豪华版,上汽大众途昂X赠送保养券一直不兑现,"L314,",2021-01-26,处理反馈
567726,上汽大众,途岳,2020款 280TSI 两驱 豪华版PLUS 国VI,上汽大众途岳雨刮器严重异响且刮不干净,"H60,",2021-01-26,处理反馈
567725,一汽丰田,卡罗拉,2017款 1.2T CVT GL,一汽丰田卡罗拉减震器漏油排气管支架开裂,"G25,H168,",2021-01-26,信息审核
567724,一汽-大众,速腾,2020款 200TSI DSG 舒适型 国VI,一汽大众速腾两侧车身高度不一致,"G204,",2021-01-26,处理反馈
567723,东风日产,轩逸,2020款 改款 1.6L XL CVT 悦享版,东风日产轩逸发动机怠速共振抖动,"A24,",2021-01-26,处理反馈
567721,上汽大众,途铠,2019款 280TSI DSG 舒适版,上汽大众途铠玻璃水漏入发动机舱内,"H109,",2021-01-26,处理反馈
567720,一汽吉林,森雅R9,2018款 1.2T 手动 尊贵智悦型,一汽吉林森雅R9多个故障灯陆续报警,"A34,A163,H110,",2021-01-26,厂家受理
567719,吉利汽车,帝豪GS,2020款 1.4T CVT 雅,吉利帝豪GS缴纳购车款后承诺保养未兑现,"L313,M315,",2021-01-26,处理反馈
567718,长城汽车,欧拉黑猫,2021款 301km 基础型,欧拉黑猫升级后无法使用充电桩预约充电,"O348,",2021-01-26,处理反馈
567717,一汽吉林,森雅R7,2016款 1.6L 手动 智能型,一汽吉林森雅R7方向盘卡顿存在质量问题,"D123,",2021-01-26,信息审核
567715,广汽本田,锋范经典,2009款 锋范 1.8 自动 舒适版,广汽本田锋范经典铝合金轮毂有严重锈蚀,"H243,",2021-01-26,用户评分
567713,吉利汽车,嘉际,2021款 1.8TD DCT 标准型,吉利嘉际发动机抖动 旅游基金不到账,"A24,L313,",2021-01-26,处理反馈
567712,北京现代,北京现代ix35,2021款 2.0L 自动 两驱 舒适版GL,现代ix35加机油不符合说明手册未提前告知,"J299,O305,",2021-01-26,用户评分
567710,东风本田,哥瑞,2016款 1.5L CVT 舒适版,东风本田哥瑞冷车启动异响存在质量问题,"A9,",2021-01-26,用户评分
567708,广汽本田,凌派,2013款 1.8L 自动 舒适版,广汽本田凌派4S店收取高额报价费,"K307,",2021-01-26,用户评分
567706,福田汽车,欧马可,2007款 欧马可N BJ1049V8PD6-3,福田欧马可空调漏氟希望厂家处理问题,"H101,M284,",2021-01-26,信息审核
567705,一汽-大众,迈腾,2011款 1.4TSI 精英型,一汽大众迈腾变速箱异响抖动4S店故意隐瞒,"B33,B95,",2021-01-26,用户评分
567703,一汽-大众奥迪,奥迪A3,2020款 Sportback 35 TFSI 时尚型 国VI,一汽大众奥迪A3新车发动机故障报警,"A34,",2021-01-26,信息审核
567702,上汽大众,凌渡,2021款 280TSI DSG 舒适版,上汽大众凌渡天窗玻璃破损厂家未回复,"H113,I294,",2021-01-26,用户评分
567701,上汽大众,桑塔纳,2019款 1.5L 手动 风尚版 国VI,上汽大众桑塔纳大灯起雾影响行车安全,"H88,",2021-01-26,处理反馈
567698,北京奔驰,奔驰GLB,2020款 GLB 180 动感型,北京奔驰GLB未安装碳罐电磁阀阻尼器,"Q322,",2021-01-26,处理反馈
567696,吉利汽车,嘉际,2021款 智擎 1.5TD DCT 尊贵型,吉利嘉际购车时经销商承诺旅游基金不兑现,"L313,",2021-01-26,处理反馈
567693,上汽大众斯柯达,柯迪亚克,2017款 TSI330 两驱 豪华版 7座,斯柯达柯迪亚克变速箱机电控制单元故障,"B115,B27,",2021-01-26,处理反馈
567692,一汽红旗,红旗H5,2018款 30TD 智联韵动版,一汽红旗H5仪表提示冷却液温度过高,"A34,A191,",2021-01-26,信息审核
567691,奇瑞捷豹路虎,捷豹XFL,2018款 XFL 2.0T 250PS 豪华版,捷豹XFL店内存在消费欺诈开具虚假索赔单,"M284,",2021-01-26,用户评分
567689,广汽本田,缤智,2019款 1.5L CVT 先锋版 国VI,广汽本田缤智车门玻璃升降存在错位,"H67,",2021-01-26,用户评分
567688,广汽乘用车,传祺GA6,2016款 235T 手动 精英版,广汽传祺GA6油箱盖转轴自动断裂,"H168,",2021-01-26,处理反馈
567684,一汽丰田,威驰,2017款 1.5L 手动 创行版,一汽丰田威驰变速箱异响厂家未联系解决,"B33,I294,",2021-01-26,信息审核
567683,东风乘用车,风神A30,2014款 1.5L 手动 实尚型,东风风神A30转向EPS故障灯亮希望解决,"D291,",2021-01-26,处理反馈
567681,Jeep（进口）,指南者（进口）,2014款 2.4L 自动 四驱 豪华导航版 改款,进口Jeep指南者车内异味严重要求解决,"H185,",2021-01-26,厂家受理
567680,一汽丰田,亚洲龙,2019款 双擎 2.5L XLE 尊贵版 国Ⅵ,一汽丰田亚洲龙行驶时车门异响副驾驶异响,"H72,H164,",2021-01-26,信息审核
567677,东风本田,INSPIRE,2019款 260TURBO 典雅版 国VI,东风本田INSPIRE怠速及自动驻车时抖动,"A24,",2021-01-26,处理反馈
567675,上汽大众,凌渡,2019款 230TSI DSG 风尚版 国VI,上汽大众凌渡车辆行驶发动机或变速箱顿挫,"A24,B19,",2021-01-26,用户评分
567672,东风日产,天籁,2019款 2.0L XL Upper 智行版,东风日产天籁中控蓝屏 APP卡死希望处理,"H155,",2021-01-26,处理反馈
567671,上汽大众斯柯达,柯珞克,2019款 TSI280 智行豪华版 国Ⅵ,斯柯达柯珞克经销商只提供了一把车钥匙,"M284,",2021-01-26,处理反馈
567669,一汽-大众奥迪,奥迪A3,2016款 Limousine 1.4T 双离合 领英型,一汽大众奥迪A3变速箱故障报警 动力消失,"B96,B334,",2021-01-26,信息审核
567667,东风本田,本田UR-V,2020款 370TURBO 两驱 尊雅版,东风本田UR-V发动机漏油希望处理,"A12,",2021-01-26,处理反馈
567666,广汽本田,雅阁,2016款 2.0L CVT  舒适版,广汽本田雅阁两前邓禄普轮胎出现裂痕,"F100,",2021-01-26,处理反馈
567665,长城汽车,长城C30新能源,2017款 豪华型,长城C30新能源动力电池故障导致续航短,"H343,",2021-01-26,用户评分
567663,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾韩泰轮胎全部开裂要求解决,"F100,",2021-01-26,处理反馈
567662,上汽大众斯柯达,速派,2018款 TSI330 DSG 舒适版 国VI,斯柯达速派起步加速突然无动力输出,"B334,",2021-01-26,处理反馈
567660,江西五十铃,瑞迈,2020款 2.8T 经典 四驱 柴油 国VI 舒适型 加长版 JE493ZLQ6E,五十铃瑞迈发动机舱漏水 刹车失灵,"E29,H109,",2021-01-26,信息审核
567659,一汽-大众,宝来,2018款 1.5L 自动 时尚型,一汽大众宝来发动机爆震敲缸异响严重,"A9,A18,",2021-01-26,处理反馈
567658,一汽-大众,速腾,2018款 280TSI 双离合 豪华型,一汽大众速腾韩泰轮胎出现裂纹要求解决,"F100,",2021-01-26,处理反馈
567657,长安凯程,长安睿行S50,2018款 S50V 1.5L 物流版 5座 国V,长安睿行S50发动机抖动烧机油故障灯亮,"A24,A34,A63,",2021-01-26,处理反馈
567654,江铃福特,撼路者,2020款 运动版 2.3T 汽油 自动 四驱 豪华版 7座,江铃福特撼路者福特派APP无法激活使用,"H155,",2021-01-26,处理反馈
567653,长安汽车,长安欧尚X5,2021款 1.5T DCT 尊贵型,长安欧尚X5降挡时变速箱出现异常响声,"B33,",2021-01-26,处理反馈
567652,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领潮版,奇瑞艾瑞泽5方向盘抖动跑偏 转向卡滞,"D123,D80,D154,",2021-01-26,处理反馈
567651,众泰汽车,江南TT,2010款 0.8L 舒适型,众泰江南TTOBD接口无法连接和车身开裂,"H168,H49,",2021-01-26,信息审核
567650,吉利汽车,缤瑞,2020款 1.4T CVT 亚运版,吉利缤瑞刹车异响 碳罐电磁阀异响,"B33,E43,E333,H72,H89,",2021-01-26,处理反馈
567648,北京奔驰,奔驰GLB,2020款 GLB 180 时尚型,北京奔驰GLB减配阻尼器导致发动机异响,"A9,Q322,",2021-01-26,信息审核
567647,奇瑞捷豹路虎,发现神行,2016款 2.0T HSE,奇瑞路虎发现神行正时链条断裂动力消失,"A255,A45,",2021-01-26,处理反馈
567646,吉利汽车,缤越,2020款 PRO 260T DCT 骑士,吉利缤越行驶时减震异响厂家无配件,"G52,N318,",2021-01-26,处理反馈
567645,东风雪铁龙,C4世嘉,2018款 1.6L 自动 豪华型,东风雪铁龙C4世嘉方向盘晃动虚位很大,"D337,",2021-01-26,处理反馈
567644,广汽本田,缤智,2019款 220 TURBO CVT 豪华版 国VI,广汽本田缤智发动机机油增多带有汽油味,"A339,",2021-01-26,处理反馈
567643,东风小康,风光580,2017款 1.5T CVT 智尚型,东风风光580下摆臂损坏经销商不予索赔,"G210,I297,",2021-01-26,处理反馈
567640,吉利汽车,帝豪GS,2016款 1.3T 自动 领尚型 运动版,吉利帝豪GS佳通轮胎开裂存在质量问题,"F100,",2021-01-26,处理反馈
567637,吉利汽车,帝豪GS,2019款 1.4T 手动 雅,吉利帝豪GS事故维修售后无配件更换,"N318,",2021-01-26,处理反馈
567633,一汽丰田,亚洲龙,2019款 2.0L 豪华版 国VI,一汽丰田亚洲龙车身漆面过薄导致出现划痕,"Q322,",2021-01-26,信息审核
567632,东风日产,劲客,2017款 1.5L CVT 智行版,东风日产劲客优科豪马轮胎鼓包起皮,"F186,F39,",2021-01-26,处理反馈
567631,东风本田,本田CR-V,2021款 240TURBO CVT 两驱 风尚版,东风本田CR-V变速箱漏油 仪表台左侧异响,"B22,H93,",2021-01-26,处理反馈
567626,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度冷车启动困难希望处理,"A44,",2021-01-26,处理反馈
567624,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,一汽大众探岳发动机怠速转速高 变速箱顿挫,"A85,A35,B19,",2021-01-26,处理反馈
567622,上汽大众斯柯达,昕锐,2018款 1.6L 手动 舒适版,斯柯达昕锐发动机漏油 进气系统漏气,"A12,",2021-01-26,处理反馈
567621,一汽丰田,RAV4荣放,2016款 2.5L 自动 四驱 精英版,一汽丰田RAV4荣放右前侧半轴防尘套漏油,"G51,",2021-01-26,信息审核
567615,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408发动机严重烧机油希望厂家处理,"A63,",2021-01-26,用户评分
567614,东风雪铁龙,雪铁龙C4L,2015款 1.8L 自动 豪华版,东风雪铁龙C4L方向盘自由间隙大,"D337,",2021-01-26,处理反馈
567611,上汽大众,途观L,2018款 330TSI 自动 两驱 豪华版 改款,上汽大众途观L后轮异响 中控异响,"G125,H93,",2021-01-26,处理反馈
567610,一汽-大众,速腾,2018款 280TSI 双离合 豪华型,一汽大众速腾韩泰轮胎开裂存在质量问题,"F100,",2021-01-26,用户评分
567606,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾售后维修技术差 发动机漏油,"A9,A12,J300,J303,",2021-01-26,用户评分
567600,一汽-大众捷达,捷达VS5,2019款 280TSI 自动 进取型,捷达VS5发动机故障报警4S店不解决,"A34,",2021-01-26,处理反馈
567599,雷克萨斯,雷克萨斯ES,2020款 300h 卓越版,雷克萨斯ES发动机机油增多要求厂家处理,"A339,",2021-01-26,厂家受理
567597,长安福特,锐界,2020款 EcoBoost 245 两驱 精锐型 5座,长安福特锐界发动机怠速过高水温无法上升,"A191,",2021-01-26,处理反馈
567595,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳启动后手套箱出现异响,"H93,",2021-01-26,处理反馈
567592,北京奔驰,奔驰GLC,2020款 GLC 300 L 4MATIC 动感型,北京奔驰GLC发动机抖动故障灯常亮,"A24,A34,",2021-01-26,处理反馈
567589,一汽-大众,捷达,2017款 1.5L 手动 时尚型,一汽大众捷达变速箱挂挡后无法行驶,"B334,",2021-01-26,用户评分
567587,奇瑞汽车,瑞虎3,2014款 1.6L 手动 智尚版 5座,奇瑞瑞虎3天窗周边钣金生锈一直未解决,"H79,",2021-01-26,处理反馈
567585,捷豹,捷豹F-PACE,2016款 2.0T 都市尊享版,进口捷豹F-PACE电瓶亏电经销商不予解决,"H146,I295,",2021-01-26,处理反馈
567583,上汽大众,辉昂,2019款 380TSI 两驱 商务版 国VI,上汽大众辉昂全车多处电路短路 烧坏,"H110,",2021-01-26,处理反馈
567580,一汽-大众,T-ROC探歌,2020款 280TSI DSG 两驱 舒适型,一汽大众探歌方向盘打不动 故障灯亮,"D57,D291,",2021-01-26,用户评分
567578,一汽-大众捷达,捷达VS5,2019款 280TSI 自动 进取型,一汽大众捷达VS5中控台异响找不到具体原因,"H93,",2021-01-26,处理反馈
567576,上汽集团,名爵3,2011款 1.3 手动 舒适版,上汽名爵3承诺报销更换链条费用未兑现,"L314,",2021-01-26,处理反馈
567574,长安福特,探险者,2020款 EcoBoost 285 四驱 钛金版 7座,长安福特探险者动力总成故障警告,"B96,",2021-01-26,处理反馈
567573,东风悦达起亚,起亚K4,2015款 1.8L  自动 GLS Special,东风悦达起亚K4发动机异响经销商不予索赔,"A9,",2021-01-26,处理反馈
567571,一汽-大众,速腾,2020款 200TSI DSG 舒适型 国VI,一汽大众速腾发动机故障灯常亮而且有异响,"A9,A34,",2021-01-26,处理反馈
567569,上汽通用五菱,宝骏E100,2019款 250KM 智行版,宝骏E100动力电池故障导致续航里程短,"H343,",2021-01-26,用户评分
567568,领克,领克01,2021款 2.0TD 两驱 型Pro,领克01自动雨刮速度过快玻璃出现划痕,"H60,",2021-01-26,用户评分
567567,观致汽车,观致3,2018款 1.6T 自动 旗舰型 三厢,观致3发动机熄火启动困难维修无配件更换,"A14,A44,N318,",2021-01-26,信息审核
567566,北京奔驰,奔驰GLB,2020款 改款 GLB 200 动感型,奔驰GLB冷启动发动机熄火故障灯亮天窗异响,"A34,A14,H89,",2021-01-26,处理反馈
